Grade,Course Name,Period,Teacher,Location,Term
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,BAND,10,R. Kaserman,MUS,ALYR
11,ENGLISH 11,2,S. Emert,122,ALYR
11,TRIGONOMETRY,3,J. Warner,121,SEM1
11,STATISTICS CC+,3,J. Warner,121,SEM2
11,CHEMISTRY,4,R. Yobi,133,ALYR
11,DRAMA I,5,L. Delciappo,ART,SEM1
11,DRAMA II,5,L. Delciappo,ART,SEM2
11,LUNCH,6,Z. McFarren,CAFE,ALYR
11,AMERICAN GOVERNMENT,7,R. Sparks,124,ALYR
11,SPORTS OFFICIATING & GAME DAY,8,S. Huth,134,SEM1
11,COMPUTER APPLICATIONS,8,M. Doty,136,SEM2
11,CHORALE,9,H. Carr,AUD,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,BAND,10,R. Kaserman,MUS,ALYR
9,PHYSICAL SCIENCE,2,R. Yobi,133,ALYR
9,WORLD STUDIES,3,R. Sparks,124,ALYR
9,STUDY HALL,4,J. Reynolds,LIB,SEM1
9,FINANCIAL LITERACY,4,D. Fennell,132,SEM2
9,ENGLISH 9,5,S. Emert,122,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,STEM 1,7,B. Welch,129,SEM1
9,STUDY HALL,7,J. Reynolds,LIB,SEM2
9,ALGEBRA I,8,I. Haver,127,ALYR
9,HISTORY OF MODERN MUSIC,9,R. Kaserman,121,SEM1
9,HEALTH,9,A. Greer,134,SEM2
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,FINANCIAL LITERACY,10,D. Fennell,132,SEM1
11,STUDY HALL,10,J. Reynolds,LIB,SEM2
11,ENGLISH 11,2,S. Emert,122,ALYR
11,TRIGONOMETRY,3,J. Warner,121,SEM1
11,STATISTICS,3,J. Warner,121,SEM2
11,SPANISH 3 A,4,L. Shaffer,123,SEM1
11,SPAN 3 B,4,L. Shaffer,123,SEM2
11,STUDY HALL,5,J. Reynolds,LIB,SEM1
11,DRAMA IV,5,L. Delciappo,ART,SEM2
11,LUNCH,6,Z. McFarren,CAFE,ALYR
11,AMERICAN GOVERNMENT,7,R. Sparks,124,ALYR
11,CHEMISTRY,8,R. Yobi,133,ALYR
11,CHORALE,9,H. Carr,AUD,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,PHYSICAL EDUCATION,10,S. Huth,GYM,SEM1
10,HEALTH,10,S. Huth,134,SEM2
10,ENGLISH 10,2,J. Augspurger,120,ALYR
10,GEOMETRY,3,I. Haver,127,ALYR
10,BIOLOGY,4,J. Miller,131,ALYR
10,STUDY HALL,5,J. Reynolds,LIB,SEM1
10,DRAMA II,5,L. Delciappo,ART,SEM2
10,ALGEBRA II,6,D. Fennell,132,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,MODERN US HISTORY,8,M. Shipley,125,ALYR
10,HISTORY OF MODERN MUSIC,9,R. Kaserman,121,SEM1
10,STUDY HALL,9,J. Reynolds,LIB,SEM2
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,HEALTH,10,A. Greer,134,SEM1
9,FINANCIAL LITERACY,10,D. Fennell,132,SEM2
9,ALGEBRA I,2,I. Haver,127,ALYR
9,WIN READING/WRITING,3,R. Harmon,LIB,SEM1
9,WIN READING/WRITING,3,R. Harmon,LIB,SEM2
9,WORLD STUDIES,4,R. Sparks,124,ALYR
9,ENGLISH 9,5,S. Emert,122,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,STUDY HALL,7,J. Reynolds,LIB,ALYR
9,CHOIR,8,H. Carr,AUD,ALYR
9,PHYSICAL SCIENCE,9,R. Yobi,133,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,BAND,10,R. Kaserman,MUS,ALYR
10,ENGLISH 10,2,J. Augspurger,120,ALYR
10,TRIGONOMETRY,3,J. Warner,121,SEM1
10,STUDY HALL,3,J. Reynolds,LIB,SEM2
10,MODERN US HISTORY,4,M. Shipley,125,ALYR
10,ALGEBRA II,5,D. Fennell,132,ALYR
10,BIOLOGY,6,J. Miller,131,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,STEM: Des & Prod,8,B. Welch,129,SEM1
10,COMPUTER APPLICATIONS,8,M. Doty,136,SEM2
10,STUDY HALL,9,J. Reynolds,LIB,SEM1
10,HISTORY OF MODERN MUSIC,9,R. Kaserman,121,SEM2
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,FINANCIAL LITERACY,10,D. Fennell,132,SEM1
9,HEALTH,10,S. Huth,134,SEM2
9,PHYSICAL SCIENCE,2,R. Yobi,133,ALYR
9,GEOMETRY,3,I. Haver,127,ALYR
9,SPANISH I,4,F. Vaughan,134,ALYR
9,WORLD STUDIES,5,R. Sparks,124,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,STEM 1,7,B. Welch,129,SEM1
9,STUDY HALL,7,J. Reynolds,LIB,SEM2
9,STUDY HALL,8,J. Reynolds,LIB,SEM1
9,COMPUTER APPLICATIONS,8,M. Doty,136,SEM2
9,ENGLISH 9,9,S. Emert,122,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,BAND,10,R. Kaserman,MUS,ALYR
9,ALGEBRA I,2,I. Haver,127,ALYR
9,WIN READING/WRITING,3,R. Harmon,LIB,SEM1
9,WIN READING/WRITING,3,R. Harmon,LIB,SEM2
9,WORLD STUDIES,4,R. Sparks,124,ALYR
9,ENGLISH 9,5,S. Emert,122,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,PHYSICAL SCIENCE,7,R. Yobi,133,ALYR
9,CHOIR,8,H. Carr,AUD,ALYR
9,WIN MATH,9,E. Boyer,126,SEM1
9,WIN MATH,9,E. Boyer,126,SEM2
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,BAND,10,R. Kaserman,MUS,ALYR
9,WIN READING/WRITING,2,R. Harmon,LIB,SEM1
9,WIN READING/WRITING,2,R. Harmon,LIB,SEM2
9,ENGLISH 9,3,S. Emert,122,ALYR
9,WORLD STUDIES,4,R. Sparks,124,ALYR
9,STUDY HALL,5,J. Reynolds,LIB,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,PHYSICAL SCIENCE,7,R. Yobi,133,ALYR
9,ALGEBRA I,8,I. Haver,127,ALYR
9,WIN MATH,9,E. Boyer,126,SEM1
9,WIN MATH,9,E. Boyer,126,SEM2
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,American Popular Culture,10,M. Shipley,125,SEM1
10,OUR WORLD,10,M. Shipley,125,SEM2
10,EARLY AMERICAN WARS,2,M. Shipley,125,SEM1
10,MODERN AMERICAN WARS,2,M. Shipley,125,SEM2
10,GEOMETRY,3,I. Haver,127,ALYR
10,BIOLOGY,4,J. Miller,131,ALYR
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,ENGLISH 10,6,J. Augspurger,120,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,MODERN US HISTORY,8,M. Shipley,125,ALYR
10,STEM 1,9,B. Welch,129,SEM1
10,STEM II,9,B. Welch,129,SEM2
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,GEOMETRY,10,I. Haver,127,ALYR
10,ENGLISH 10,2,J. Augspurger,120,ALYR
10,INTEGRATED BIOLOGY,3,J. Miller,131,ALYR
10,MODERN US HISTORY,4,M. Shipley,125,ALYR
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,LUNCH,6,Z. McFarren,CAFE,ALYR
10,ART I,7,L. Delciappo,ART,SEM1
10,STUDY HALL,7,J. Reynolds,LIB,SEM2
10,SPORTS OFFICIATING & GAME DAY,8,S. Huth,134,SEM1
10,COMPUTER APPLICATIONS,8,M. Doty,136,SEM2
10,STUDY HALL,9,J. Reynolds,LIB,SEM1
10,HISTORY OF MODERN MUSIC,9,R. Kaserman,121,SEM2
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,American Popular Culture,10,M. Shipley,125,SEM1
11,OUR WORLD,10,M. Shipley,125,SEM2
11,ENGLISH 11,2,S. Emert,122,ALYR
11,ENVIRONMENTAL SCIENCE,3,R. Yobi,133,ALYR
11,TRIGONOMETRY,4,J. Warner,121,SEM1
11,STATISTICS,4,J. Warner,121,SEM2
11,STUDY HALL,5,J. Reynolds,LIB,ALYR
11,LUNCH,6,Z. McFarren,CAFE,ALYR
11,AMERICAN GOVERNMENT,7,R. Sparks,124,ALYR
11,CHEMISTRY,8,R. Yobi,133,ALYR
11,CHORALE,9,H. Carr,AUD,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,FINANCIAL LITERACY,10,D. Fennell,132,SEM1
9,HEALTH,10,S. Huth,134,SEM2
9,PHYSICAL SCIENCE,2,R. Yobi,133,ALYR
9,WORLD STUDIES,3,R. Sparks,124,ALYR
9,SPANISH I,4,F. Vaughan,134,ALYR
9,ALGEBRA I,5,I. Haver,127,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,ART I,7,L. Delciappo,ART,SEM1
9,ART II,7,L. Delciappo,ART,SEM2
9,STUDY HALL,8,J. Reynolds,LIB,ALYR
9,ENGLISH 9,9,S. Emert,122,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,BAND,10,R. Kaserman,MUS,ALYR
9,PHYSICAL SCIENCE,2,R. Yobi,133,ALYR
9,ENGLISH 9,3,S. Emert,122,ALYR
9,WORLD STUDIES,4,R. Sparks,124,ALYR
9,ALGEBRA I,5,I. Haver,127,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,STUDY HALL,7,J. Reynolds,LIB,ALYR
9,CHOIR,8,H. Carr,AUD,ALYR
9,HISTORY OF MODERN MUSIC,9,R. Kaserman,121,SEM1
9,HEALTH,9,A. Greer,134,SEM2
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,EL ENGLISH,10,F. Vaughan,134,ALYR
10,STUDY HALL,2,M. Doty,136,ALYR
10,INTEGRATED BIOLOGY,3,J. Miller,131,ALYR
10,EL MODERN US HISTORY,4,M. Shipley,125,ALYR
10,SPANISH II,5,L. Shaffer,123,ALYR
10,STUDY HALL,6,M. Doty,LIB,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,ALGEBRA I,8,I. Haver,127,ALYR
10,HEALTH,9,S. Huth,134,SEM1
10,PHYSICAL EDUCATION,9,S. Huth,GYM,SEM2
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,STUDY HALL,10,J. Reynolds,LIB,ALYR
9,PHYSICAL SCIENCE,2,R. Yobi,133,ALYR
9,ALGEBRA II,3,D. Fennell,132,ALYR
9,WORLD STUDIES,4,R. Sparks,124,ALYR
9,DRAMA I,5,L. Delciappo,ART,SEM1
9,DRAMA II,5,L. Delciappo,ART,SEM2
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,GEOMETRY,7,I. Haver,127,ALYR
9,ART I,8,L. Delciappo,ART,SEM1
9,ART II,8,L. Delciappo,ART,SEM2
9,ENGLISH 9,9,S. Emert,122,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,WORLD STUDIES,10,R. Sparks,124,ALYR
9,SPANISH I,2,F. Vaughan,134,ALYR
9,ENGLISH 9,3,S. Emert,122,ALYR
9,STUDY HALL,4,J. Reynolds,LIB,SEM1
9,FINANCIAL LITERACY,4,D. Fennell,132,SEM2
9,ALGEBRA I,5,I. Haver,127,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,PHYSICAL SCIENCE,7,R. Yobi,133,ALYR
9,CHOIR,8,H. Carr,AUD,ALYR
9,STEM 1,9,B. Welch,129,SEM1
9,STUDY HALL,9,J. Reynolds,LIB,SEM2
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,ENGLISH 11,10,S. Emert,122,ALYR
11,STUDY HALL,2,J. Reynolds,LIB,ALYR
11,ENVIRONMENTAL SCIENCE,3,R. Yobi,133,ALYR
11,TRIGONOMETRY,4,J. Warner,121,SEM1
11,STATISTICS,4,J. Warner,121,SEM2
11,PSYCHOLOGY CC+,5,C. TEACHER,LIB,SEM1
11,INTRO TO SOCIOLOGY CC+,5,C. TEACHER,LIB,SEM2
11,H & H INDEP TO RECONSTRUCT,6,M. Shipley,125,SEM1
11,H & H INDUSTRIAL TO TODAY,6,M. Shipley,125,SEM2
11,LUNCH,7,Z. McFarren,CAFE,ALYR
11,STEM: Des & Prod,8,B. Welch,129,SEM1
11,STUDY HALL,8,J. Reynolds,LIB,SEM2
11,AMERICAN GOVERNMENT,9,R. Sparks,124,ALYR
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,STUDY HALL,10,J. Reynolds,LIB,ALYR
11,AMERICAN GOVERNMENT,2,R. Sparks,124,ALYR
11,ENVIRONMENTAL SCIENCE,3,R. Yobi,133,ALYR
11,ENGLISH 11,4,S. Emert,122,ALYR
11,STUDY HALL,5,J. Reynolds,LIB,SEM1
11,STEM: CODING II,5,B. Welch,129,SEM2
11,ALGEBRA II,6,D. Fennell,132,ALYR
11,LUNCH,7,Z. McFarren,CAFE,ALYR
11,STEM: Des & Prod,8,B. Welch,129,SEM1
11,STEM: Drafting/CAD,8,B. Welch,129,SEM2
11,CHORALE,9,H. Carr,AUD,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,GEOMETRY,10,I. Haver,127,ALYR
10,ENGLISH 10,2,J. Augspurger,120,ALYR
10,INTEGRATED BIOLOGY,3,J. Miller,131,ALYR
10,MODERN US HISTORY,4,M. Shipley,125,ALYR
10,WIN READING/WRITING,5,R. Harmon,126,SEM1
10,WIN READING/WRITING,5,R. Harmon,126,SEM2
10,LUNCH,6,Z. McFarren,CAFE,ALYR
10,WIN MATH,7,E. Boyer,126,SEM1
10,WIN MATH,7,E. Boyer,126,SEM2
10,CHOIR,8,H. Carr,AUD,ALYR
10,STUDY HALL,9,J. Reynolds,LIB,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,GEOMETRY,10,I. Haver,127,ALYR
10,WIN READING/WRITING,2,R. Harmon,LIB,SEM1
10,WIN READING/WRITING,2,R. Harmon,LIB,SEM2
10,INTEGRATED BIOLOGY,3,J. Miller,131,ALYR
10,MODERN US HISTORY,4,M. Shipley,125,ALYR
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,LUNCH,6,Z. McFarren,CAFE,ALYR
10,MATH PREP,7,J. Warner,121,SEM1
10,WIN MATH,7,E. Boyer,126,SEM2
10,ART I,8,L. Delciappo,ART,SEM1
10,ART II,8,L. Delciappo,ART,SEM2
10,ENGLISH 10,9,J. Augspurger,120,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,PHYSICAL EDUCATION,10,S. Huth,GYM,SEM1
9,HEALTH,10,S. Huth,134,SEM2
9,ALGEBRA I,2,I. Haver,127,ALYR
9,WORLD STUDIES,3,R. Sparks,124,ALYR
9,STEM 1,4,B. Welch,129,SEM1
9,STEM II,4,B. Welch,129,SEM2
9,ENGLISH 9,5,S. Emert,122,ALYR
9,STUDY HALL,6,M. Doty,LIB,ALYR
9,LUNCH,7,Z. McFarren,CAFE,ALYR
9,ART I,8,L. Delciappo,ART,SEM1
9,FINANCIAL LITERACY,8,D. Fennell,132,SEM2
9,PHYSICAL SCIENCE,9,R. Yobi,133,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,BAND,10,R. Kaserman,MUS,ALYR
9,PHYSICAL SCIENCE,2,R. Yobi,133,ALYR
9,WORLD STUDIES,3,R. Sparks,124,ALYR
9,SPANISH I,4,F. Vaughan,134,ALYR
9,ALGEBRA II,5,D. Fennell,132,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,GEOMETRY,7,I. Haver,127,ALYR
9,STUDY HALL,8,J. Reynolds,LIB,ALYR
9,ENGLISH 9,9,S. Emert,122,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,GEOMETRY,10,I. Haver,127,ALYR
9,STUDY HALL,2,J. Reynolds,LIB,ALYR
9,SPANISH I,3,F. Vaughan,134,ALYR
9,WORLD STUDIES,4,R. Sparks,124,ALYR
9,ENGLISH 9,5,S. Emert,122,ALYR
9,ALGEBRA II,6,D. Fennell,132,ALYR
9,LUNCH,7,Z. McFarren,CAFE,ALYR
9,CHOIR,8,H. Carr,AUD,ALYR
9,PHYSICAL SCIENCE,9,R. Yobi,133,ALYR
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,STUDY HALL,10,J. Reynolds,LIB,SEM1
11,FINANCIAL LITERACY,10,D. Fennell,132,SEM2
11,AMERICAN GOVERNMENT,2,R. Sparks,124,ALYR
11,STUDY HALL,3,J. Reynolds,LIB,ALYR
11,ENGLISH 11,4,S. Emert,122,ALYR
11,ALGEBRA II,5,D. Fennell,132,ALYR
11,LUNCH,6,Z. McFarren,CAFE,ALYR
11,STEM 1,7,B. Welch,129,SEM1
11,STUDY HALL,7,J. Reynolds,LIB,SEM2
11,BIOLOGY II,8,J. Miller,131,ALYR
11,ART III,9,L. Delciappo,ART,SEM1
11,ART IV,9,L. Delciappo,ART,SEM2
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,FINANCIAL LITERACY,10,D. Fennell,132,SEM1
9,HEALTH,10,S. Huth,134,SEM2
9,ALGEBRA I,2,I. Haver,127,ALYR
9,SPANISH I,3,F. Vaughan,134,ALYR
9,WORLD STUDIES,4,R. Sparks,124,ALYR
9,ENGLISH 9,5,S. Emert,122,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,ART I,7,L. Delciappo,ART,SEM1
9,ART II,7,L. Delciappo,ART,SEM2
9,STUDY HALL,8,J. Reynolds,LIB,SEM1
9,COMPUTER APPLICATIONS,8,M. Doty,136,SEM2
9,PHYSICAL SCIENCE,9,R. Yobi,133,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,BAND,10,R. Kaserman,MUS,ALYR
9,SPANISH I,2,F. Vaughan,134,ALYR
9,ALGEBRA II,3,D. Fennell,132,ALYR
9,WORLD STUDIES,4,R. Sparks,124,ALYR
9,ENGLISH 9,5,S. Emert,122,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,GEOMETRY,7,I. Haver,127,ALYR
9,CHOIR,8,H. Carr,AUD,ALYR
9,PHYSICAL SCIENCE,9,R. Yobi,133,ALYR
12,MEDIA,2,L. Delciappo,BSMT,SEM1
12,MEDIA,2,L. Delciappo,BSMT,SEM2
12,TRIGONOMETRY,3,J. Warner,121,SEM1
12,STATISTICS,3,J. Warner,121,SEM2
12,CAREER EXPL I,4,M. Doty,136,SEM1
12,CAREER EXPL II,4,M. Doty,136,SEM2
12,ENGLISH 12,5,J. Augspurger,120,ALYR
12,H & H INDEP TO RECONSTRUCT,6,M. Shipley,125,SEM1
12,H & H INDUSTRIAL TO TODAY,6,M. Shipley,125,SEM2
12,LUNCH,7,Z. McFarren,CAFE,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,PHYSICAL SCIENCE,10,R. Yobi,133,ALYR
9,ALGEBRA I,2,I. Haver,127,ALYR
9,WIN READING/WRITING,3,R. Harmon,LIB,SEM1
9,WIN READING/WRITING,3,R. Harmon,LIB,SEM2
9,STEM 1,4,B. Welch,129,SEM1
9,STUDY HALL,4,J. Reynolds,LIB,SEM2
9,WORLD STUDIES,5,R. Sparks,124,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,STUDY HALL,7,J. Reynolds,LIB,SEM1
9,MATH PREP,7,J. Warner,121,SEM2
9,FINANCIAL LITERACY,8,D. Fennell,132,SEM1
9,COMPUTER APPLICATIONS,8,M. Doty,136,SEM2
9,ENGLISH 9,9,S. Emert,122,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,WORLD STUDIES,10,R. Sparks,124,ALYR
9,PHYSICAL SCIENCE,2,R. Yobi,133,ALYR
9,ENGLISH 9,3,S. Emert,122,ALYR
9,GEOMETRY,4,I. Haver,127,ALYR
9,DRAMA I,5,L. Delciappo,ART,SEM1
9,DRAMA II,5,L. Delciappo,ART,SEM2
9,ALGEBRA II,6,D. Fennell,132,ALYR
9,LUNCH,7,Z. McFarren,CAFE,ALYR
9,STUDY HALL,8,J. Reynolds,LIB,SEM1
9,FINANCIAL LITERACY,8,D. Fennell,132,SEM2
9,HISTORY OF MODERN MUSIC,9,R. Kaserman,121,SEM1
9,STUDY HALL,9,J. Reynolds,LIB,SEM2
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,STUDY HALL,10,J. Reynolds,LIB,ALYR
10,ENGLISH 10,2,J. Augspurger,120,ALYR
10,TRIGONOMETRY,3,J. Warner,121,SEM1
10,STATISTICS CC+,3,J. Warner,121,SEM2
10,MODERN US HISTORY,4,M. Shipley,125,ALYR
10,STUDY HALL,5,J. Reynolds,LIB,ALYR
10,BIOLOGY,6,J. Miller,131,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,ART I,8,L. Delciappo,ART,SEM1
10,FINANCIAL LITERACY,8,D. Fennell,132,SEM2
10,STEM 1,9,B. Welch,129,SEM1
10,STEM II,9,B. Welch,129,SEM2
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,STUDY HALL,10,J. Reynolds,LIB,ALYR
10,ENGLISH 10,2,J. Augspurger,120,ALYR
10,GEOMETRY,3,I. Haver,127,ALYR
10,CAREER EXPL I,4,M. Doty,136,SEM1
10,CAREER EXPL II,4,M. Doty,136,SEM2
10,EARLY AMERICA,5,M. Shipley,125,SEM1
10,STUDY HALL,5,J. Reynolds,LIB,SEM2
10,BIOLOGY,6,J. Miller,131,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,MODERN US HISTORY,8,M. Shipley,125,ALYR
10,STUDY HALL,9,J. Reynolds,LIB,SEM1
10,HISTORY OF MODERN MUSIC,9,R. Kaserman,121,SEM1
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,PHYSICAL SCIENCE,10,R. Yobi,133,ALYR
9,STUDY HALL,2,J. Reynolds,LIB,ALYR
9,WORLD STUDIES,3,R. Sparks,124,ALYR
9,SPANISH I,4,F. Vaughan,134,ALYR
9,ALGEBRA II,5,D. Fennell,132,ALYR
9,LUNCH,6,Z. McFarren,CAFE,ALYR
9,GEOMETRY,7,I. Haver,127,ALYR
9,ART I,8,L. Delciappo,ART,SEM1
9,FINANCIAL LITERACY,8,D. Fennell,132,SEM2
9,ENGLISH 9,9,S. Emert,122,ALYR
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,BAND,10,R. Kaserman,MUS,ALYR
10,BIOLOGY,2,J. Miller,131,ALYR
10,MODERN US HISTORY,3,M. Shipley,125,ALYR
10,GEOMETRY,4,I. Haver,127,ALYR
10,SPANISH II,5,L. Shaffer,123,ALYR
10,ALGEBRA II,6,D. Fennell,132,ALYR
10,LUNCH,7,Z. McFarren,CAFE,ALYR
10,ENGLISH 10,8,J. Augspurger,120,ALYR
10,ART III,9,L. Delciappo,ART,SEM1
10,ART IV,9,L. Delciappo,ART,SEM2
10,FLEX TIME,1,M. Doty,LIB,ALYR
10,BAND,10,R. Kaserman,MUS,ALYR
10,LIFE SKILLS ENGLISH II,2,B. Reed,130,ALYR
10,LIFE SKILLS MATH II,3,B. Reed,130,ALYR
10,CAREER EXPL I,4,M. Doty,136,SEM1
10,CAREER EXPL II,4,M. Doty,136,SEM2
10,LIFE SKILLS SCIENCE II,5,B. Reed,130,ALYR
10,LUNCH,6,Z. McFarren,CAFE,ALYR
10,LIFE SKILLS SOCIAL STUDIES II,7,B. Reed,130,ALYR
10,LS FINANCIAL LITERACY,8,B. Reed,130,SEM2
10,HISTORY OF MODERN MUSIC,9,R. Kaserman,121,SEM1
10,PHYSICAL EDUCATION,9,S. Huth,GYM,SEM2
11,FLEX TIME,1,M. Doty,AUD,ALYR
11,ENGLISH 11,10,S. Emert,122,ALYR
11,AMERICAN GOVERNMENT,2,R. Sparks,124,ALYR
11,ENVIRONMENTAL SCIENCE,3,R. Yobi,133,ALYR
11,ALGEBRA II,3,D. Fennell,132,ALYR
11,WIN READING/WRITING,4,R. Harmon,126,SEM1
11,WIN READING/WRITING,4,R. Harmon,126,SEM2
11,BIOLOGY II,5,J. Miller,131,ALYR
11,ALGEBRA II,5,D. Fennell,132,ALYR
11,LUNCH,6,Z. McFarren,CAFE,ALYR
11,WIN MATH,7,E. Boyer,126,SEM1
11,WIN MATH,7,E. Boyer,126,SEM2
11,SPORTS OFFICIATING & GAME DAY,8,S. Huth,134,SEM1
11,FINANCIAL LITERACY,8,D. Fennell,132,SEM2
11,STUDY HALL,9,J. Reynolds,LIB,ALYR
9,FLEX TIME,1,M. Doty,CAFE,ALYR
9,WORLD STUDIES,10,R. Sparks,124,ALYR
